0.0,0.0,0.0,827.1010728363536,0.0,0.0,0.0,951.0202573184705,0.0,0.0,0.0,0.0,948.9982484473719,971.6107015252395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.4267783749361,937.4151638557221,870.7642091392463,
0.0,1039.688069738763,0.0,0.0,0.0,0.0,0.0,891.1733197765979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.8645485013312,0.0,0.0,919.3771581440924,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,818.2040152684739,957.4542062541171,0.0,942.0849145742861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830.92763854917,0.0,0.0,925.9962023472855,0.0,966.5854514949193,
804.8680920373863,0.0,0.0,0.0,960.6951530658416,1070.5071065659076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,811.9484357631942,0.0,1080.120861986774,914.6402490473572,0.0,0.0,
895.5068455196957,1042.9121989089904,882.0232413570305,883.4597974191931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.9673437559466,0.0,0.0,837.2693230472792,0.0,0.0,0.0,0.0,1028.2839598821306,0.0,850.9408706281691,883.3879816453358,
0.0,0.0,1069.7936598430674,0.0,1066.9216093301707,844.0193382968412,0.0,0.0,1038.3994839970405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.2773979943115,0.0,0.0,0.0,0.0,1021.6691653717397,0.0,
0.0,832.5672927680855,0.0,0.0,1042.6555234713703,933.5542257775546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,899.3675165341454,0.0,859.87931901337,0.0,0.0,0.0,0.0,1075.0386344381395,945.6681290723782,937.2638903266959,
0.0,0.0,0.0,0.0,1016.6621108752488,0.0,0.0,836.286542053806,0.0,0.0,1015.464587643665,943.4410665603422,828.6122453727355,0.0,0.0,0.0,1032.4032077678837,0.0,0.0,889.6039535183045,835.0057390442553,0.0,942.1142334187949,973.9754686824211,
998.7316140450002,1023.9005420943638,996.3580002263795,1065.5517696247598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1070.4257354666292,0.0,1069.7474732891187,0.0,0.0,997.3031774454047,0.0,0.0,0.0,935.5043281494374,0.0,863.175302105919,
0.0,0.0,0.0,0.0,0.0,0.0,1056.2836802448414,0.0,0.0,862.8163859479281,0.0,0.0,847.0046912663585,0.0,0.0,0.0,873.9334128540828,949.8880611024049,0.0,0.0,0.0,0.0,0.0,922.9733902100743,
