0,0,0,0,0,0,0,0,0,300,121.582178,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,108.6491526,0,0,300,176.421962,0,0
0,0,0,0,0,0,0,0,0,300,300,216.5941667,0,0,0,300,300,176.2339832,0,0,0,0,0,0
300,300,37.78079551,0,0,0,300,300,300,169.1646737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,233.4007093,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,29.63502613,0,0,0,0,0,0,0,0,300,300,69.29321422
0,0,0,0,0,0,0,300,274.1800108,0,0,0,0,0,0,0,0,0,300,108.9719407,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.2780306,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,56.14647137,0,0
0,300,300,300,162.9298295,0,0,0,300,300,300,74.80627383,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,154.0857331,0,0,0,152.0415052,0,0,0,0
0,0,0,0,0,0,0,0,0,300,193.6784825,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,300,144.7451521,0,0,0,0,0,0,0,300,279.5135329,0,0,300,180.8176063,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,191.4439861,0,300,300,300,127.8287438,0,0,0,0
0,300,84.67644772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,300,300,300,12.9018791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,92.13798803,0,0,0,0,0,0,0,0,300,300,43.19037689,0,0
0,0,0,0,43.93023191,0,0,0,0,0,0,0,0,0,300,300,112.192618,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,13.17489431,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,30.31163359,0,0,0,300,215.2462646
0,0,0,0,0,0,0,0,0,0,0,0,234.1497035,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.605691,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,262.5000352,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,250.9536285,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,46.90290257,0,0,0,0,0,210.518267,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,132.4106619,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7.032535605,0,0,300,300,300,138.8683985,0,0,0,0,0,0,0,0
0,0,0,0,300,300,143.6913513,0,0,300,18.48670178,0,0,0,300,259.6017021,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,66.99779775,0,0,0,0,300,300,8.926313303,0,0,0,0
237.4122763,0,0,0,0,0,0,0,0,300,279.8682223,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,300,300,53.79064763,0,0,0,0,0,300,257.50085,0,0,0,0,0,0,0,0,0,0,300
0,0,300,156.944998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,146.6056577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.4325973,0,0,0,0
0,0,300,300,20.51382239,0,0,300,300,300,170.2490481,0,0,0,300,300,126.786622,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,32.13668157,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,298.6887886,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,300,83.89911536,0,0,0,0,0,0,0,300,300,242.5780914,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,121.0326793,0,0,0,0,0,0,196.9048553,0,0,0,0,0
0,0,196.4930871,0,0,0,0,0,300,300,300,5.815919695,0,0,0,0,0,0,0,0,0,300,300,300
0,0,0,0,0,0,300,300,300,93.24046483,0,0,0,0,0,0,0,0,0,300,300,246.0207443,0,0
0,0,0,0,0,0,0,0,192.9674794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,89.90431266,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,164.7011428,0,0,0,0,0,0,0,0,0,0
127.3335972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,103.2042748,0,0,0,0
0,0,0,0,0,0,201.9512323,0,0,0,8.550538134,0,0,300,300,123.6363731,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,90.00651918,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,300,8.446439608,0,0,0,0,0,0,297.2714566,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,13.44955239,0,0,0,0,0,0,0,0,0,0,0,0
300,142.1106446,0,0,0,0,300,300,83.11181279,0,0,300,300,300,106.8479999,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,54.14386953,0,0,0,0,0,0,0,300
