0,0,0,0,0,0,0,0,300,300,300,300,300,140.8737772,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,243.4821907,0,0
0,0,0,0,300,300,300,300,300,29.45430462,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,71.82366782,0,0,0,0,0,300,300,300,58.94288692,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,300,300,158.2930457,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,209.2866957,0,0,0,0,0,300,300
0,300,300,300,300,300,300,300,60.0089232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,72.94327863,0,0,0,300
300,300,300,300,300,300,300,207.7617889,0,300,300,300,300,300,300,82.11607494,0,0,111.5652242,0,0,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,103.8671761
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.3207399,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,127.4770985,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,300,189.3284746,0,0,0,300,300,300,300,300,244.7243108,0
0,0,0,0,0,244.2662695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,87.10852057,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,231.1206692,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,121.8573238,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,52.09285636,0,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300
300,300,300,263.3122416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,89.75522032,0,0,0,0,0,0,0,0
0,0,0,0,0,0,300,300,300,300,300,300,133.3569506,0,0,0,0,300,300,300,300,300,300,300
0,0,0,300,300,300,300,300,232.598149,0,0,0,0,0,0,0,0,0,0,0,300,1.106091587,0,0
0,0,0,0,0,0,0,300,300,300,300,300,300,200.721346,0,0,0,0,0,0,0,0,0,0
0,0,0,0,300,124.9768715,0,0,0,0,300,300,300,300,300,7.985797398,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,300,20.68926498,0,0,0,0,0,0,300,300,300,181.6787221,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,265.7717495,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,160.2547393,0
0,0,300,4.128908648,0,0,0,0,0,0,0,0,300,243.8456289,0,0,0,0,0,0,300,48.48616032,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.48179147,0,0,0,0,0,0
0,0,0,0,300,300,300,216.4659819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,190.8910781,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,141.34015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,292.4414795,0,0,0
0,0,0,0,0,0,300,300,15.76969519,0,0,0,0,0,300,300,80.17088415,0,0,0,0,0,0,0
0,0,300,85.30490788,0,0,0,0,0,0,0,0,300,300,300,300,300,300,227.4651945,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,300,298.2841536,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,29.8720389,0,0,0,0,0,0
