0,0,0,0,0,0,0,0,0,0,0,71.46234451,0,0,0,0,0,0,0,0,40.40864638,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.90878266,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,152.7490956,0,0,0,0,0,0,0,0,156.0630949,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,33.91415469,0,0,0,0,0,0,0,0,0,116.3296711,0,0
0,0,0,0,0,0,0,0,0,18.82427261,0,0,0,0,0,0,0,99.21083812,0,0,0,0,0,0
0,0,0,0,0,121.2552593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0964718,0,80.18790037,0
0,0,0,0,0,0,30.4418356,0,0,0,0,0,0,0,0,0,0,0,0,161.5149794,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,28.8040478,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,28.05559167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.4514529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7345795,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,117.2933659,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.71368153,0,0,0,0,0,109.2969075,0,0
90.59898675,0,0,0,0,0,0,0,0,0,0,0,0,0,157.6501285,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,156.2238559,0,0,0,0,0,0,0,0,38.87601192,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.39090522,0,0,0,0,0,0,73.21844539
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.9544629,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.994002,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,65.03256601,0,0,0,0,0,0,0,0,0,0,0,0,0,69.53608222,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.833636,0,0,0,0,0,0,0,136.2724965,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.34234958,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.43362001,0,4.495466833,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.35069804,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,139.6410694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.9594176,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.61008717,0,55.41443632,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,99.2197561,0,0,0,0,0,0,44.4431164,0,0,0
